 Domain,intent,text
Employer Guidelines,Quarantine,"my colleague is in lockdown, when can he be back in the office?"
Contact,Hotline,is there a number for questions
Gatherings,Cancelling Gathering,why can't i go to a festival
Gatherings,Arranging Gathering,it's my graduation can i celebrate with my friends
Gatherings,Gathering Precautions,if i have a dinner at my place do we need to be 2m apart?
Coronavirus Recommendations,Pet,can my bird catch the corona if i have it
Coronavirus Recommendations,People At Risk,is grandma or grandpa in danger
Coronavirus Recommendations,Actions If At Risk,i'm 28 am i gonna catch it
Coronavirus Recommendations,Pregnant,"i've got a baby on the way, what to do"
Coronavirus Recommendations,Children,should i send the kids to kindergarten
Coronavirus Recommendations,Mask,is the mask effective
Coronavirus Recommendations,Swimming Hall,but i like to swim in the pool
Coronavirus Recommendations,Precautions,is my Easter flight going to get cancelled
Coronavirus Recommendations,Returning From Travel,"i just came back from france, can i see my sister"
Coronavirus Recommendations,Postponed Surgeries,i had an eye operation scheduled do you think it will happen
Coronavirus Recommendations,Educating Children On Coronavirus,my child is scared what do i tell him
Coronavirus Recommendations,Student,do i go to classes at uni
Employer Guidelines,Sick Employee,my colleague caught the virus shall i stay home?
Employer Guidelines,Refusal To Work,"one of my employees has to stay home with the kids, do I fire him?"
Employer Guidelines,Refusal To Travel,we have a business trip to florida but an employee is scared to come
Employer Guidelines,Vacation,"i can't go on holiday now, can i change my flight tickets?"
Coronavirus Recommendations,Closed Shops,can i still buy ice cream
Coronavirus Recommendations,Sick Child,"my kid is coughing, does he need to see the doctor or to be taken to the hospital"
Coronavirus Recommendations,Purchasing Groceries,what if i run out of toilet paper
Coronavirus Recommendations,Curfew,am i allowed out after 9?
Coronavirus Recommendations,Border,can i buy stuff in Germany
Coronavirus Recommendations,Visiting Elderly,can i see my grandma 
Coronavirus Recommendations,Public Transport,can i take the train?
Coronavirus Recommendations,Actions At Home,should i disinfect everything at home?
About Coronavirus,What Is Coronavirus,whats corona
About Coronavirus,What Do We Know About Coronavirus,can i see the most recent statistics on contagion
About Coronavirus,Testing,should everyone get tested
Coronavirus Recommendations,Precautions,so do i need to wipe all doorknobs?_
About Coronavirus,What Is Coronavirus,what's carona_
Coronavirus Recommendations,Sick Child,So... What do we do if our daughter gets it?
Coronavirus Recommendations,Purchasing Groceries,Is it still allowed to go out and buy groceries?
Coronavirus Recommendations,Curfew,are we allowed to go out there? is there any curfew?
Coronavirus Recommendations,Border,"based on the news about the border lockout, can we travel abroad?"
Coronavirus Recommendations,Visiting Elderly,can we go and visit our granny?
Coronavirus Recommendations,Public Transport,is it allowed to take buses or trains during this outage?
Coronavirus Recommendations,Actions At Home,what can we do here to prevent the spread of it? at home?
Coronavirus Recommendations,Educating Children On Coronavirus,what can we tell to our 5-year-old daughter about COVID-19?
Coronavirus Recommendations,Student,what am I supposed to do as a student?
Employer Guidelines,Sick Employee,What are we supposed to do as a company if one of us is infected?
Employer Guidelines,Refusal To Work,can we force people to work during this period?
Employer Guidelines,Refusal To Travel,can employees refuse to travel in this period? Can we force them to do so?
Employer Guidelines,Vacation,can employees re-schedule scheduled vacation?
Employer Guidelines,Daycare,"our employee is saying that she cannot leave her child alone at home, we don't know what to do"
Employer Guidelines,Quarantine,"one of us is under quarantine, we would like to know how to proceed"
Contact,Hotline,please provide me with a number for a hotline of someone I can talk to
Gatherings,Cancelling Gathering,are gatherings and meetings allowed?
Gatherings,Arranging Gathering,what are the recommended actions to organize a gathering?
Gatherings,Gathering Precautions,what are the good directives when organizing a meeting?
Coronavirus Recommendations,Public Spaces,"when out there in the street, what are the recommended actions to take?"
Coronavirus Recommendations,Illness,"I have some symptoms, how do I really know if I've got it?"
About Coronavirus,Mortality Rate,What’s the death rate of the corona?
About Coronavirus,Infection Through Food,Can I get infected by eating?
Coronavirus Recommendations,Pet,I’m infected and what should I do with my dog?
Coronavirus Recommendations,People At Risk,Which demographics are most prone to catch the disease? 
Coronavirus Recommendations,Actions If At Risk,I have a lung disease. What should I do?
Coronavirus Recommendations,Pregnant,I am with child and don’t know what to do 
Coronavirus Recommendations,Postponed Surgeries,Has cancer treatment been postponed?
Coronavirus Recommendations,Closed Shops,Are there any shops open right now?
Coronavirus Recommendations,Sick Child,My kid may be sick from corona. What should I do?
Coronavirus Recommendations,Purchasing Groceries,Is it safe to buy food? 
Coronavirus Recommendations,Curfew,Am I allowed to go out?
Coronavirus Recommendations,Border,Can I travel outside the country?
Coronavirus Recommendations,Visiting Elderly,Can I visit my old father? 
Coronavirus Recommendations,Public Transport,May I commute via the metro train? 
Coronavirus Recommendations,Actions At Home,How can we prevent the virus to spread in our household? 
Coronavirus Recommendations,Educating Children On Coronavirus,How can I tell my son about the corona?
Coronavirus Recommendations,Student,"I am a student, is it ok to study in groups?"
About Coronavirus,Incubation Period,How long does it take to get sick?
About Coronavirus,What Do We Know About Coronavirus,What can you tell me about the corona virus?
About Coronavirus,Symptoms,What symptoms are there?
About Coronavirus,Methods of Transmission,How does the virus travel from people to people?
About Coronavirus,Treatment,Is there a cure for the virus?
About Coronavirus,Coronavirus Versus Influenza,Is corona different from a normal flu?
About Coronavirus,Latest News,Is there any news today?
About Coronavirus,Status,What is the status?
About Coronavirus,Strategy,How are we making sure the virus doesn’t not spread?
About Coronavirus,Testing,Should I get my grandfather tested?
About Coronavirus,Fear,Should I be scared?
About Coronavirus,Infection Of Pets,Can animals catch the virus?
About Coronavirus,Infected Twice,Will I be immune?
About Coronavirus,How Many Infected,How many people has gotten the virus 
Coronavirus Recommendations,Public Spaces,Should I avoid people when I am outside? 
About Coronavirus,What Is Coronavirus,Is corona a virus?
About Coronavirus,Incubation Period,How long is the period from getting the virus to becoming sick?_
Gatherings,Cancelling Gathering,Why does the government recommend to avoid large groups of people? 
Gatherings,Arranging Gathering,Can I still have a gathering of people? What do I have to do in that case? 
Gatherings,Gathering Precautions,How do I keep a gathering of people safe? 
About Coronavirus,Coronavirus Versus Influenza,Is coronavirus more dangerous than the flu? 
About Coronavirus,Latest News,What are the news on corona virus? 
About Coronavirus,Status,What are the statistics about coronavirus?
About Coronavirus,Strategy,How do we fight the coronavirus pandemic?
About Coronavirus,Testing,Who gets tested for the coronavirus?
About Coronavirus,Fear,Is the coronavirus bad? 
About Coronavirus,Incubation Period,How long do you have until you show symptoms of corona? 
About Coronavirus,Pandemic,What is a pandemic and who decides it
About Coronavirus,Mortality Rate,What is the mortality rate of the coronavirus? Is it worse than the flu?
About Coronavirus,Infection Through Food,Can you get corona virus from food?
About Coronavirus,Infection Of Pets,Can pets get the corona virus? 
About Coronavirus,Infected Twice,Can you get reinfected with the coronavirus? 
About Coronavirus,How Many Infected,How many people are sick of corona? 
Coronavirus Recommendations,Health Authority Recommendations,What are the health recommendations for coronavirus?
Coronavirus Recommendations,Public Spaces,Do I need a mask when I go outside? What are the rules for social distancing?
Coronavirus Recommendations,Illness,can I go to the hospital? 
Coronavirus Recommendations,Contact With Infected,What to do if someone I’ve been in contact with has corona?
Coronavirus Recommendations,Employer,What are the office rules for coronavirus?
Coronavirus Recommendations,Citizen,What can I do to help with coronavirus? 
Coronavirus Recommendations,Not At Risk,What to do as a healthy person about the coronavirus pandemic?
Coronavirus Recommendations,Infection Prevention,Do I need to wear a mask? How often should I wash my hands?
Coronavirus Recommendations,Doctor,Do I go to the doctor if I have corona? 
Coronavirus Recommendations,Actions At Home,Do I need to wash my produce? What kind of disinfectant works against corona virus?
Coronavirus Recommendations,Educating Children On Coronavirus,What to tell my kids about coronavirus?
Coronavirus Recommendations,Student,Are schools still open? What should I do as a student with coronavirus
Employer Guidelines,Sick Employee,One of my employees has corona. What do I need to do about it?
Employer Guidelines,Refusal To Work,Can you fire someone for not coming to work during coronavirus? 
Employer Guidelines,Refusal To Travel,Can you make employees travel for work during corona virus?
Employer Guidelines,Vacation,What are the vacation rules about the corona for companies?
Employer Guidelines,Daycare,What to do when employees have to stay with their kids? 
Employer Guidelines,Quarantine,What do I about my employees that are in quarantine? Can they still work? 
Contact,Hotline,What is the coronavirus phone number? What is the coronavirus hotline number
Coronavirus Recommendations,Pet,Can my pet get coronavirus? What to do if I got coronavirus about my cat?
Coronavirus Recommendations,People At Risk,What are the risk groups for COVID-19? 
Coronavirus Recommendations,Actions If At Risk,How to stay safe from corona virus if I am in a risk group?
Coronavirus Recommendations,Pregnant,What do I do if I’m pregnant? Is corona virus dangerous for me? 
Coronavirus Recommendations,Children,Is coronavirus bas for children?
Coronavirus Recommendations,Mask,Do masks help with coronavirus?
Coronavirus Recommendations,Precautions,What to do if I have to travel during corona virus!
Coronavirus Recommendations,Returning From Travel,Do I have to go into quarantine if I come back home from abroad? Is it mandatory?
Coronavirus Recommendations,Postponed Surgeries,Can you still get surgery during corona virus?
Coronavirus Recommendations,Closed Shops,What kind of shops are still allowed CODID-19?
Coronavirus Recommendations,Sick Child,What to do if my kid got corona?
Coronavirus Recommendations,Purchasing Groceries,Are supermarkets still open?
Coronavirus Recommendations,Curfew,Do I have to stay home after a certain time of day?
Coronavirus Recommendations,Border,Are the borders still open? Who can come into the country?
Coronavirus Recommendations,Visiting Elderly,Can I visit my older relatives during corona?
Coronavirus Recommendations,Public Transport,Are the buses still running during COVID-19? 
Coronavirus Recommendations,Children,should i worry about my kids?_
About Coronavirus,Mortality Rate,how many dies from it?
About Coronavirus,Mortality Rate,how many dies from it?
About Coronavirus,Mortality Rate,how many dies from the virus?_
Coronavirus Recommendations,Student,Should i go to school?
Employer Guidelines,Sick Employee,What to do if your employee has tested positive for covid
Employer Guidelines,Refusal To Work,Recommendations for forcing employees for take vacation during covid 
Employer Guidelines,Refusal To Travel,Rules for work travel during corona
Employer Guidelines,Vacation,Can i postpone my vacation
Employer Guidelines,Daycare,What to do if employee cannot find daycare
Employer Guidelines,Quarantine,What can i demand of an employee under quarantine
Contact,Hotline,Contact 
Gatherings,Cancelling Gathering,Why does the government ban gatherings
Gatherings,Arranging Gathering,Rules for gatherings
Coronavirus Recommendations,Educating Children On Coronavirus,What should I explain about coronavirus to my kids?
About Coronavirus,What Do We Know About Coronavirus,What do we know about corona?_
About Coronavirus,Pandemic,What is a pandemic?
Employer Guidelines,Refusal To Travel,Can anyone in my team refuse to travel during the pandemia?
About Coronavirus,Infection Through Food,Can I get the virus eating?
About Coronavirus,Coronavirus Versus Influenza,"I'm confused, I don't know if corona is related to influenza. Is it the same?"
Coronavirus Recommendations,Public Transport,What's the problem of traveling by bus?
Coronavirus Recommendations,People At Risk,Am I at risk?_
About Coronavirus,Infected Twice,can I be infected twice?_
Coronavirus Recommendations,Public Spaces,can I go out?
Contact,Hotline,can I get in touch with a human?
About Coronavirus,Infected Twice,can I be infected again?_
About Coronavirus,Infection Of Pets,can my dog get sick?_
Coronavirus Recommendations,Public Transport,What are the rules for using the metro?
Coronavirus Recommendations,Public Transport,What are the rules for using the public transport?
Coronavirus Recommendations,Curfew,can I go out?
About Coronavirus,What Is Coronavirus,Can you explain me what is the Corona?
Coronavirus Recommendations,Contact With Infected,What do I do if my neighboor has been tested positive for COVID?
